,ISIC,Asymmetry,Compactness,Color,Melanoma
0,ISIC_0000000,0.21,1.195,4981.694419478786,0.0
1,ISIC_0000001,0.08,0.84,1021.4219886450644,0.0
2,ISIC_0000002,0.14,0.7023,2464.83316939075,1.0
3,ISIC_0000006,0.15,0.7567,1300.831610879135,0.0
4,ISIC_0000007,0.23,1.0184,1599.483817339232,0.0
5,ISIC_0000008,0.11,0.8546,2916.684861308772,0.0
6,ISIC_0000009,0.23,0.8278,1482.9323248808869,0.0
7,ISIC_0000010,0.14,0.9547,526.1674936024541,0.0
8,ISIC_0000011,0.13,0.8568,2797.271976617323,0.0
9,ISIC_0000013,0.18,0.933,5335.066566941573,1.0
10,ISIC_0000016,0.12,1.067,3151.487486200576,0.0
11,ISIC_0000017,0.13,0.7666,1161.7116506095688,0.0
12,ISIC_0000019,0.1,0.9848,2345.1905370494296,0.0
13,ISIC_0000020,0.17,0.639,1332.935337211023,0.0
14,ISIC_0000021,0.22,0.483,818.3945868210975,0.0
15,ISIC_0000022,0.15,1.1561,1121.803464482182,1.0
16,ISIC_0000023,0.13,0.8456,787.5561273875086,0.0
17,ISIC_0000025,0.13,0.4524,604.6069696805572,0.0
18,ISIC_0000026,0.2,1.0766,549.0294404860298,1.0
19,ISIC_0000027,0.08,0.6927,676.2126802580998,0.0
20,ISIC_0000029,0.1,0.7906,6544.624844721344,1.0
21,ISIC_0000030,0.13,1.1442,3456.407854875249,1.0
22,ISIC_0000032,0.09,1.0563,1392.6538122776972,0.0
23,ISIC_0000034,0.16,0.7176,2095.0750463785557,0.0
24,ISIC_0000035,0.11,0.7607,1840.251602102023,1.0
25,ISIC_0000038,0.17,0.6853,3556.8046517944663,0.0
26,ISIC_0000039,0.05,0.9071,3942.8677223111786,0.0
27,ISIC_0000040,0.18,0.6112,718.677994868895,1.0
28,ISIC_0000041,0.17,0.9156,843.9697083923999,0.0
29,ISIC_0000046,0.17,0.5848,1183.8941558804406,1.0
30,ISIC_0000048,0.15,0.7997,2301.777684118256,0.0
31,ISIC_0000049,0.13,1.7545,1977.7989158538649,1.0
32,ISIC_0000052,0.07,0.8385,3099.621721128237,0.0
33,ISIC_0000053,0.08,0.4759,1926.42894852866,0.0
34,ISIC_0000054,0.14,0.7038,937.4977725645286,1.0
35,ISIC_0000055,0.23,0.9073,1303.9222875914145,0.0
36,ISIC_0000056,0.15,0.5933,983.4470347921008,1.0
37,ISIC_0000057,0.12,0.9878,1338.1663943959572,0.0
38,ISIC_0000059,0.14,1.0384,2087.843895026746,0.0
39,ISIC_0000061,0.08,0.705,2278.181649444088,0.0
40,ISIC_0000062,0.13,0.6713,743.2990310322963,0.0
41,ISIC_0000063,0.12,0.7275,3788.387934285433,0.0
42,ISIC_0000064,0.11,0.8263,3270.17457676098,0.0
43,ISIC_0000065,0.24,0.7006,2499.836899819768,0.0
44,ISIC_0000066,0.13,0.8314,5240.519062838218,0.0
45,ISIC_0000067,0.08,0.8544,2248.9362744753385,0.0
46,ISIC_0000068,0.1,0.8763,4524.48345197591,0.0
47,ISIC_0000069,0.13,0.8673,1681.7301302697606,0.0
48,ISIC_0000073,0.16,0.9496,4894.751361844698,0.0
49,ISIC_0000075,0.07,1.0537,3691.3736666706486,0.0
50,ISIC_0000079,0.17,0.5543,1294.7021359036542,0.0
51,ISIC_0000159,0.11,1.1579,4328.4391551068775,1.0
52,ISIC_0000166,0.1,0.8144,3987.818336031964,1.0
53,ISIC_0000172,0.18,0.6706,3575.3431331928973,1.0
54,ISIC_0000174,0.21,1.2055,1707.1486621921729,1.0
55,ISIC_0000176,0.13,0.7533,835.5932487479628,1.0
56,ISIC_0000181,0.12,1.6065,2553.715722061402,0.0
57,ISIC_0000184,0.13,1.2312,2129.6175046747426,0.0
58,ISIC_0000185,0.14,1.1089,2317.999766390942,0.0
59,ISIC_0000190,0.17,1.1541,3698.032039867877,0.0
60,ISIC_0000192,0.21,1.0619,2349.50620229698,0.0
61,ISIC_0000193,0.21,1.3052,1494.9108639659942,0.0
62,ISIC_0000196,0.16,0.6106,2555.485812354425,0.0
63,ISIC_0000197,0.13,0.5646,2620.281646499426,0.0
64,ISIC_0000202,0.12,1.5501,2059.1143106156,0.0
65,ISIC_0000203,0.12,3.0996,2063.5102998431826,0.0
66,ISIC_0000206,0.15,0.5376,2024.3289912762705,0.0
